Sample	Top overrepresented sequence	Sum of remaining overrepresented sequences
SRR14514210_2	0.17232104326647396	0.684734693016744
SRR14514211_1	0.0	0.0
SRR14514211_2	0.14110234832912366	0.2628892639757951
SRR14514212_1	0.0	0.0
SRR14514212_2	0.24071283655148407	0.8981884249958394
SRR14514213_1	0.0	0.0
SRR14514213_2	0.15752192339509613	0.3815865208735622
SRR14514214_1	0.0	0.0
SRR14514214_2	0.0	0.0
SRR14514215_1	0.0	0.0
SRR14514215_2	0.19447077479217137	0.258096666819675
SRR14514216_1	0.0	0.0
SRR14514216_2	0.2355904282495071	0.5470334006163664
SRR14514217_1	0.12608089331243325	0.0
SRR14514217_2	0.27091045535476166	1.310974828774286
SRR14514218_1	0.0	0.0
SRR14514218_2	0.21594448145835374	0.47669539817736073
SRR14514219_1	0.1228128569776298	0.0
SRR14514219_2	0.22282269000413096	1.0352092997236666
SRR14514220_1	0.0	0.0
SRR14514220_2	0.24029536837151563	1.0896885831634857
SRR14514221_1	0.0	0.0
SRR14514221_2	0.0	0.0
SRR14514222_1	0.2294953224139508	0.5568324991903864
SRR14514222_2	0.4037045301722995	1.4566373279142595
SRR14514223_1	0.0	0.0
SRR14514223_2	0.16512034868228917	0.22521226477556874
SRR14514224_1	0.3119425080768285	1.6904243813748632
SRR14514224_2	0.39853657304418877	3.310234836838058
