Sample	FastQC_mqc-generalstats-fastqc-percent_duplicates	FastQC_mqc-generalstats-fastqc-percent_gc	FastQC_mqc-generalstats-fastqc-avg_sequence_length	FastQC_mqc-generalstats-fastqc-median_sequence_length	FastQC_mqc-generalstats-fastqc-percent_fails	FastQC_mqc-generalstats-fastqc-total_sequences
SRR14514187_1	10.211652285334708	41.0	97.6283511678358	100	9.090909090909092	17694354.0
SRR14514187_2	26.30219239919228	41.0	97.53247222249539	100	9.090909090909092	17694354.0
SRR14514188_1	18.91572345194149	43.0	97.79885023036529	100	9.090909090909092	22364480.0
SRR14514188_2	36.300002252746864	42.0	97.36548303381076	100	9.090909090909092	22364480.0
SRR14514189_1	22.594983091213678	45.0	87.68931506528644	100	18.181818181818183	29390334.0
SRR14514189_2	37.53544388570411	46.0	87.59067018428576	100	9.090909090909092	29390334.0
SRR14514190_1	14.762448489350106	42.0	97.59598582931359	100	9.090909090909092	19678087.0
SRR14514190_2	33.33325421600921	42.0	97.4100356401514	100	9.090909090909092	19678087.0
SRR14514191_1	16.053762771376654	41.0	96.06078748914028	100	9.090909090909092	30763929.0
SRR14514191_2	34.08923589846424	41.0	95.98946239929236	100	9.090909090909092	30763929.0
SRR14514192_1	20.156797415511747	42.0	96.76300989239633	100	9.090909090909092	42545202.0
SRR14514192_2	39.138755692184056	42.0	96.61918098308712	100	9.090909090909092	42545202.0
SRR14514193_1	19.98542972703312	42.0	97.3261852842109	100	9.090909090909092	32896435.0
SRR14514193_2	37.42432496806598	42.0	97.05068856245366	100	9.090909090909092	32896435.0
SRR14514194_1	18.879124023916077	42.0	97.80704777615314	100	9.090909090909092	23848090.0
SRR14514194_2	36.77858321658465	42.0	97.62875307833878	100	9.090909090909092	23848090.0
SRR14514195_1	18.84156572895158	44.0	98.00054935920346	100	18.181818181818183	21082745.0
SRR14514195_2	38.933238408716164	43.0	97.71935096686887	100	9.090909090909092	21082745.0
SRR14514196_1	14.677399019792588	42.0	95.32681179505518	100	9.090909090909092	6815161.0
SRR14514196_2	27.2303527617226	42.0	95.22629267305643	100	9.090909090909092	6815161.0
SRR14514197_1	13.31206071878323	43.0	97.15199405454283	100	9.090909090909092	23749225.0
SRR14514197_2	32.500590604130224	43.0	96.88951458416011	100	9.090909090909092	23749225.0
SRR14514198_1	13.42873927150221	41.0	97.27503516920379	100	9.090909090909092	17006356.0
SRR14514198_2	27.595026024032947	41.0	97.15720981026153	100	9.090909090909092	17006356.0
