Module	Section	Sample Name	Source
FastQC	all_sections	SRR14514212_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514212_1_fastqc.zip
FastQC	all_sections	SRR14514162_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514162_1_fastqc.zip
FastQC	all_sections	SRR14514217_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514217_1_fastqc.zip
FastQC	all_sections	SRR14514195_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514195_1_fastqc.zip
FastQC	all_sections	SRR14514182_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514182_2_fastqc.zip
FastQC	all_sections	SRR14514221_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514221_2_fastqc.zip
FastQC	all_sections	SRR14514185_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514185_1_fastqc.zip
FastQC	all_sections	SRR14514188_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514188_1_fastqc.zip
FastQC	all_sections	SRR14514176_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514176_1_fastqc.zip
FastQC	all_sections	SRR14514163_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514163_1_fastqc.zip
FastQC	all_sections	SRR14514180_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514180_2_fastqc.zip
FastQC	all_sections	SRR14514161_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514161_1_fastqc.zip
FastQC	all_sections	SRR14514170_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514170_1_fastqc.zip
FastQC	all_sections	SRR14514213_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514213_1_fastqc.zip
FastQC	all_sections	SRR14514186_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514186_1_fastqc.zip
FastQC	all_sections	SRR14514190_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514190_2_fastqc.zip
FastQC	all_sections	SRR14514190_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514190_1_fastqc.zip
FastQC	all_sections	SRR14514201_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514201_2_fastqc.zip
FastQC	all_sections	SRR14514204_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514204_1_fastqc.zip
FastQC	all_sections	SRR14514207_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514207_1_fastqc.zip
FastQC	all_sections	SRR14514201_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514201_1_fastqc.zip
FastQC	all_sections	SRR14514191_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514191_2_fastqc.zip
FastQC	all_sections	SRR14514193_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514193_2_fastqc.zip
FastQC	all_sections	SRR14514181_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514181_1_fastqc.zip
FastQC	all_sections	SRR14514210_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514210_2_fastqc.zip
FastQC	all_sections	SRR14514220_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514220_2_fastqc.zip
FastQC	all_sections	SRR14514218_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514218_2_fastqc.zip
FastQC	all_sections	SRR14514184_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514184_1_fastqc.zip
FastQC	all_sections	SRR14514215_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514215_1_fastqc.zip
FastQC	all_sections	SRR14514175_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514175_2_fastqc.zip
FastQC	all_sections	SRR14514217_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514217_2_fastqc.zip
FastQC	all_sections	SRR14514176_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514176_2_fastqc.zip
FastQC	all_sections	SRR14514193_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514193_1_fastqc.zip
FastQC	all_sections	SRR14514220_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514220_1_fastqc.zip
FastQC	all_sections	SRR14514168_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514168_1_fastqc.zip
FastQC	all_sections	SRR14514170_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514170_2_fastqc.zip
FastQC	all_sections	SRR14514199_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514199_2_fastqc.zip
FastQC	all_sections	SRR14514223_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514223_1_fastqc.zip
FastQC	all_sections	SRR14514192_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514192_1_fastqc.zip
FastQC	all_sections	SRR14514197_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514197_1_fastqc.zip
FastQC	all_sections	SRR14514177_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514177_1_fastqc.zip
FastQC	all_sections	SRR14514189_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514189_1_fastqc.zip
FastQC	all_sections	SRR14514221_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514221_1_fastqc.zip
FastQC	all_sections	SRR14514172_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514172_2_fastqc.zip
FastQC	all_sections	SRR14514200_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514200_1_fastqc.zip
FastQC	all_sections	SRR14514183_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514183_2_fastqc.zip
FastQC	all_sections	SRR14514207_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514207_2_fastqc.zip
FastQC	all_sections	SRR14514196_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514196_2_fastqc.zip
FastQC	all_sections	SRR14514202_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514202_2_fastqc.zip
FastQC	all_sections	SRR14514165_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514165_1_fastqc.zip
FastQC	all_sections	SRR14514192_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514192_2_fastqc.zip
FastQC	all_sections	SRR14514194_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514194_2_fastqc.zip
FastQC	all_sections	SRR14514163_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514163_2_fastqc.zip
FastQC	all_sections	SRR14514179_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514179_2_fastqc.zip
FastQC	all_sections	SRR14514208_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514208_1_fastqc.zip
FastQC	all_sections	SRR14514179_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514179_1_fastqc.zip
FastQC	all_sections	SRR14514184_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514184_2_fastqc.zip
FastQC	all_sections	SRR14514197_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514197_2_fastqc.zip
FastQC	all_sections	SRR14514205_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514205_2_fastqc.zip
FastQC	all_sections	SRR14514223_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514223_2_fastqc.zip
FastQC	all_sections	SRR14514215_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514215_2_fastqc.zip
FastQC	all_sections	SRR14514171_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514171_2_fastqc.zip
FastQC	all_sections	SRR14514202_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514202_1_fastqc.zip
FastQC	all_sections	SRR14514177_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514177_2_fastqc.zip
FastQC	all_sections	SRR14514187_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514187_1_fastqc.zip
FastQC	all_sections	SRR14514214_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514214_1_fastqc.zip
FastQC	all_sections	SRR14514181_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514181_2_fastqc.zip
FastQC	all_sections	SRR14514169_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514169_1_fastqc.zip
FastQC	all_sections	SRR14514183_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514183_1_fastqc.zip
FastQC	all_sections	SRR14514216_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514216_1_fastqc.zip
FastQC	all_sections	SRR14514219_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514219_1_fastqc.zip
FastQC	all_sections	SRR14514214_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514214_2_fastqc.zip
FastQC	all_sections	SRR14514189_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514189_2_fastqc.zip
FastQC	all_sections	SRR14514166_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514166_1_fastqc.zip
FastQC	all_sections	SRR14514174_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514174_1_fastqc.zip
FastQC	all_sections	SRR14514164_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514164_1_fastqc.zip
FastQC	all_sections	SRR14514171_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514171_1_fastqc.zip
FastQC	all_sections	SRR14514194_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514194_1_fastqc.zip
FastQC	all_sections	SRR14514168_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514168_2_fastqc.zip
FastQC	all_sections	SRR14514218_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514218_1_fastqc.zip
FastQC	all_sections	SRR14514208_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514208_2_fastqc.zip
FastQC	all_sections	SRR14514167_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514167_2_fastqc.zip
FastQC	all_sections	SRR14514173_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514173_1_fastqc.zip
FastQC	all_sections	SRR14514213_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514213_2_fastqc.zip
FastQC	all_sections	SRR14514222_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514222_2_fastqc.zip
FastQC	all_sections	SRR14514173_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514173_2_fastqc.zip
FastQC	all_sections	SRR14514203_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514203_2_fastqc.zip
FastQC	all_sections	SRR14514175_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514175_1_fastqc.zip
