Sample	FastQC_mqc-generalstats-fastqc-percent_duplicates	FastQC_mqc-generalstats-fastqc-percent_gc	FastQC_mqc-generalstats-fastqc-avg_sequence_length	FastQC_mqc-generalstats-fastqc-median_sequence_length	FastQC_mqc-generalstats-fastqc-percent_fails	FastQC_mqc-generalstats-fastqc-total_sequences
SRR14514212_1	20.36775226914456	43.0	100.0	100	9.090909090909092	39186620.0
SRR14514212_2	38.862078150890945	43.0	100.0	100	9.090909090909092	39186620.0
SRR14514213_1	14.772743147118192	43.0	100.0	100	9.090909090909092	18852195.0
SRR14514213_2	30.17017502825668	42.0	100.0	100	9.090909090909092	18852195.0
SRR14514214_1	14.810434743753206	42.0	100.0	100	9.090909090909092	21382941.0
SRR14514214_2	36.73565771774911	42.0	100.0	100	9.090909090909092	21382941.0
SRR14514215_1	17.856100403510723	42.0	100.0	100	9.090909090909092	43632958.0
SRR14514215_2	35.76726346874784	42.0	100.0	100	9.090909090909092	43632958.0
SRR14514216_1	14.373415195305512	40.0	100.0	100	9.090909090909092	28928247.0
SRR14514216_2	31.115742876673906	40.0	100.0	100	9.090909090909092	28928247.0
SRR14514217_1	25.92840500635556	46.0	100.0	100	18.181818181818183	31723883.0
SRR14514217_2	42.0803599227464	46.0	100.0	100	18.181818181818183	31723883.0
SRR14514218_1	17.266474054090054	42.0	100.0	100	9.090909090909092	34312864.0
SRR14514218_2	34.879681641596676	42.0	100.0	100	9.090909090909092	34312864.0
SRR14514219_1	19.12167055843875	42.0	100.0	100	9.090909090909092	23354091.0
SRR14514219_2	34.47034088358777	42.0	100.0	100	9.090909090909092	23354091.0
SRR14514220_1	20.160302179803864	42.0	100.0	100	9.090909090909092	24607834.0
SRR14514220_2	36.593456816668535	42.0	100.0	100	9.090909090909092	24607834.0
SRR14514221_1	15.159361979016921	42.0	100.0	100	9.090909090909092	24656052.0
SRR14514221_2	32.100792408484864	42.0	100.0	100	9.090909090909092	24656052.0
SRR14514222_1	34.07767005491037	46.0	100.0	100	18.181818181818183	35145209.0
SRR14514222_2	53.4741382767903	46.0	100.0	100	27.27272727272727	35145209.0
SRR14514223_1	14.331451537625796	41.0	100.0	100	9.090909090909092	28761297.0
SRR14514223_2	33.089472051548654	41.0	100.0	100	9.090909090909092	28761297.0
SRR14514224_1	34.35363794392809	43.0	100.0	100	27.27272727272727	43195669.0
SRR14514224_2	48.04065848769624	44.0	100.0	100	18.181818181818183	43195669.0
SRR14514225_1	16.187428922775936	41.0	100.0	100	9.090909090909092	27632771.0
SRR14514225_2	33.29802125314647	41.0	100.0	100	9.090909090909092	27632771.0
SRR14514226_1	23.11214029620963	43.0	100.0	100	18.181818181818183	34599778.0
SRR14514226_2	39.72142947742721	43.0	100.0	100	18.181818181818183	34599778.0
SRR14514227_1	22.21781918005037	43.0	100.0	100	9.090909090909092	27563591.0
SRR14514227_2	42.06763718485279	43.0	100.0	100	9.090909090909092	27563591.0
SRR14514228_1	21.134359200382463	43.0	100.0	100	9.090909090909092	30588448.0
SRR14514228_2	36.619767824635986	43.0	100.0	100	9.090909090909092	30588448.0
SRR14514229_1	22.422422064898967	42.0	100.0	100	18.181818181818183	55155621.0
SRR14514229_2	39.86624724308435	43.0	100.0	100	9.090909090909092	55155621.0
SRR14514230_1	25.95718052351768	43.0	100.0	100	18.181818181818183	26924771.0
SRR14514230_2	42.615982560099056	43.0	100.0	100	18.181818181818183	26924771.0
SRR14514231_1	16.748327285333758	41.0	100.0	100	9.090909090909092	39262634.0
SRR14514231_2	34.92845184270175	41.0	100.0	100	9.090909090909092	39262634.0
SRR14514232_1	22.828735198007877	44.0	100.0	100	9.090909090909092	32008611.0
SRR14514232_2	40.304880375037534	44.0	100.0	100	9.090909090909092	32008611.0
SRR14514233_1	16.341044961653324	43.0	100.0	100	18.181818181818183	34361034.0
SRR14514233_2	34.56224745989486	43.0	100.0	100	18.181818181818183	34361034.0
SRR14514234_1	18.007990960498176	42.0	100.0	100	9.090909090909092	39525785.0
SRR14514234_2	36.908540850030604	41.0	100.0	100	9.090909090909092	39525785.0
SRR14514235_1	25.620917864011304	47.0	100.0	100	18.181818181818183	22883620.0
SRR14514235_2	43.1580716408468	46.0	100.0	100	18.181818181818183	22883620.0
SRR14514236_1	16.15871882761995	41.0	100.0	100	9.090909090909092	29968868.0
SRR14514236_2	32.014408341084035	42.0	100.0	100	9.090909090909092	29968868.0
SRR14514237_1	22.00276375801954	45.0	100.0	100	9.090909090909092	26859353.0
SRR14514237_2	41.867127667789696	44.0	100.0	100	9.090909090909092	26859353.0
SRR14514238_1	24.971880990234325	44.0	100.0	100	9.090909090909092	31376279.0
SRR14514238_2	45.251160082157305	44.0	100.0	100	9.090909090909092	31376279.0
SRR14514239_1	17.2067855191884	41.0	100.0	100	9.090909090909092	39335233.0
SRR14514239_2	35.80456440993865	41.0	100.0	100	9.090909090909092	39335233.0
SRR14514240_1	12.285548035230931	41.0	100.0	100	18.181818181818183	20905778.0
SRR14514240_2	28.451807077486066	42.0	100.0	100	18.181818181818183	20905778.0
SRR14514241_1	18.26980103069741	43.0	100.0	100	9.090909090909092	24944816.0
SRR14514241_2	37.924117653308976	43.0	100.0	100	9.090909090909092	24944816.0
SRR14514242_1	16.44741891580469	41.0	100.0	100	9.090909090909092	32860877.0
SRR14514242_2	34.12054530015676	41.0	100.0	100	9.090909090909092	32860877.0
SRR14514243_1	17.065457488817543	42.0	100.0	100	9.090909090909092	28698931.0
SRR14514243_2	33.20493383951572	42.0	100.0	100	9.090909090909092	28698931.0
SRR14514244_1	12.13266700052624	41.0	100.0	100	9.090909090909092	22254858.0
SRR14514244_2	28.355857158730714	41.0	100.0	100	9.090909090909092	22254858.0
SRR14514245_1	21.274991290716557	45.0	100.0	100	9.090909090909092	21953972.0
SRR14514245_2	38.43364463257297	44.0	100.0	100	9.090909090909092	21953972.0
SRR14514246_1	13.962573136185327	41.0	100.0	100	9.090909090909092	26000528.0
SRR14514246_2	31.130199578267252	41.0	100.0	100	9.090909090909092	26000528.0
SRR14514247_1	18.723155093394595	43.0	100.0	100	9.090909090909092	14866092.0
SRR14514247_2	32.54573486805367	43.0	100.0	100	9.090909090909092	14866092.0
SRR14514248_1	22.439260088075812	43.0	100.0	100	18.181818181818183	33255593.0
SRR14514248_2	38.55443439424887	44.0	100.0	100	18.181818181818183	33255593.0
SRR14514249_1	24.10587983863857	43.0	100.0	100	9.090909090909092	42151001.0
SRR14514249_2	40.19580583275979	43.0	100.0	100	9.090909090909092	42151001.0
SRR14514250_1	23.621434071545977	42.0	100.0	100	18.181818181818183	29074352.0
SRR14514250_2	38.59757550235857	42.0	100.0	100	18.181818181818183	29074352.0
SRR14514251_1	36.29192453868969	43.0	100.0	100	18.181818181818183	27522203.0
SRR14514251_2	49.18344800407268	43.0	100.0	100	18.181818181818183	27522203.0
SRR14514252_1	17.180542255299827	43.0	100.0	100	9.090909090909092	22305107.0
SRR14514252_2	35.48801306435587	43.0	100.0	100	9.090909090909092	22305107.0
SRR14514253_1	26.87442600065249	45.0	100.0	100	9.090909090909092	31214067.0
SRR14514253_2	44.05625054357748	44.0	100.0	100	9.090909090909092	31214067.0
SRR14514254_1	18.57520745432153	43.0	100.0	100	9.090909090909092	30126151.0
SRR14514254_2	37.400487646856284	43.0	100.0	100	9.090909090909092	30126151.0
SRR14514255_1	25.857049544763626	43.0	100.0	100	9.090909090909092	26352927.0
SRR14514255_2	41.36703119002736	42.0	100.0	100	18.181818181818183	26352927.0
SRR14514256_1	20.792726536465295	43.0	100.0	100	9.090909090909092	39195237.0
SRR14514256_2	39.618256194347325	43.0	100.0	100	9.090909090909092	39195237.0
SRR14514257_1	14.960028245511666	41.0	100.0	100	9.090909090909092	24572337.0
SRR14514257_2	31.405522107996262	41.0	100.0	100	9.090909090909092	24572337.0
SRR14514258_1	17.875372052682906	41.0	100.0	100	9.090909090909092	41312478.0
SRR14514258_2	39.642317155628106	41.0	100.0	100	9.090909090909092	41312478.0
SRR14514259_1	17.282500165657893	42.0	100.0	100	9.090909090909092	42023364.0
SRR14514259_2	35.669934442136736	42.0	100.0	100	9.090909090909092	42023364.0
SRR14514260_1	23.69834094154784	43.0	100.0	100	9.090909090909092	28956603.0
SRR14514260_2	46.49925287867418	43.0	100.0	100	18.181818181818183	28956603.0
SRR14514261_1	29.13475923361372	46.0	100.0	100	18.181818181818183	32534087.0
SRR14514261_2	47.182846964695294	45.0	100.0	100	9.090909090909092	32534087.0
SRR14514262_1	19.57701313852978	43.0	100.0	100	9.090909090909092	21680301.0
SRR14514262_2	37.40200257443653	43.0	100.0	100	9.090909090909092	21680301.0
SRR14514263_1	17.698682189435004	42.0	100.0	100	9.090909090909092	34277333.0
SRR14514263_2	37.7706254344477	42.0	100.0	100	9.090909090909092	34277333.0
SRR14514264_1	20.190661562075945	44.0	100.0	100	9.090909090909092	24906132.0
SRR14514264_2	39.2590345199761	44.0	100.0	100	18.181818181818183	24906132.0
SRR14514265_1	16.58138408792226	42.0	100.0	100	9.090909090909092	31967198.0
SRR14514265_2	34.287076665479205	42.0	100.0	100	9.090909090909092	31967198.0
SRR14514266_1	24.738011067689172	42.0	100.0	100	9.090909090909092	28381752.0
SRR14514266_2	39.56216772631168	42.0	100.0	100	9.090909090909092	28381752.0
SRR14514267_1	27.56755414856653	43.0	100.0	100	18.181818181818183	28933627.0
SRR14514267_2	41.61074618053856	43.0	100.0	100	18.181818181818183	28933627.0
SRR14514268_1	16.00538056095641	41.0	100.0	100	9.090909090909092	29013523.0
SRR14514268_2	33.48521797293799	41.0	100.0	100	9.090909090909092	29013523.0
SRR14514269_1	19.750262186597638	44.0	100.0	100	18.181818181818183	12565956.0
SRR14514269_2	35.76474363742925	44.0	100.0	100	18.181818181818183	12565956.0
SRR14514270_1	29.175556505216335	44.0	100.0	100	9.090909090909092	36589910.0
SRR14514270_2	47.077495978405416	44.0	100.0	100	18.181818181818183	36589910.0
SRR14514271_1	25.45753975261617	44.0	100.0	100	9.090909090909092	21662213.0
SRR14514271_2	39.63459737662802	44.0	100.0	100	18.181818181818183	21662213.0
SRR14514272_1	37.215351554954445	45.0	100.0	100	9.090909090909092	30660868.0
SRR14514272_2	52.3205492818397	45.0	100.0	100	18.181818181818183	30660868.0
SRR14514273_1	32.798009299288424	45.0	100.0	100	18.181818181818183	29256662.0
SRR14514273_2	45.377526347519506	47.0	100.0	100	18.181818181818183	29256662.0
SRR14514274_1	27.53805474851265	44.0	100.0	100	9.090909090909092	28244680.0
SRR14514274_2	41.30868531066757	44.0	100.0	100	18.181818181818183	28244680.0
SRR14514275_1	21.313512269507015	43.0	100.0	100	18.181818181818183	13288388.0
SRR14514275_2	36.23455069789417	43.0	100.0	100	27.27272727272727	13288388.0
SRR14514276_1	24.156548584876177	44.0	100.0	100	18.181818181818183	23045577.0
SRR14514276_2	37.81305275113086	46.0	100.0	100	18.181818181818183	23045577.0
SRR14514277_1	15.124615256345663	41.0	100.0	100	9.090909090909092	25854527.0
SRR14514277_2	32.18436397504351	41.0	100.0	100	9.090909090909092	25854527.0
SRR14514278_1	24.162087509303802	44.0	100.0	100	18.181818181818183	28369809.0
SRR14514278_2	39.38191885135702	44.0	100.0	100	27.27272727272727	28369809.0
SRR14514279_1	23.110147896197546	44.0	100.0	100	9.090909090909092	20891714.0
SRR14514279_2	39.72328453671858	44.0	100.0	100	18.181818181818183	20891714.0
SRR14514280_1	33.66714928028304	44.0	100.0	100	18.181818181818183	24134310.0
SRR14514280_2	54.78116566393197	44.0	100.0	100	27.27272727272727	24134310.0
SRR14514281_1	27.17326597560283	44.0	100.0	100	18.181818181818183	25888401.0
SRR14514281_2	42.8630879893214	44.0	100.0	100	27.27272727272727	25888401.0
SRR14514282_1	24.077108020846794	45.0	100.0	100	18.181818181818183	3989865.0
SRR14514282_2	33.84564799943682	45.0	100.0	100	27.27272727272727	3989865.0
SRR14514283_1	29.976679521242104	43.0	100.0	100	27.27272727272727	34231193.0
SRR14514283_2	44.645509340896005	44.0	100.0	100	27.27272727272727	34231193.0
SRR14514284_1	24.771226690560496	43.0	100.0	100	18.181818181818183	18542483.0
SRR14514284_2	39.3648991297727	43.0	100.0	100	27.27272727272727	18542483.0
SRR14514285_1	28.19780351420141	45.0	100.0	100	18.181818181818183	36884276.0
SRR14514285_2	46.33955288924439	45.0	100.0	100	27.27272727272727	36884276.0
SRR14514286_1	23.436930776174606	43.0	100.0	100	9.090909090909092	24253547.0
SRR14514286_2	42.40866243955419	43.0	100.0	100	9.090909090909092	24253547.0
SRR14514287_1	28.16050050293029	43.0	100.0	100	18.181818181818183	27096648.0
SRR14514287_2	47.74070142663403	43.0	100.0	100	18.181818181818183	27096648.0
SRR14514288_1	28.552419593402675	43.0	100.0	100	18.181818181818183	31389964.0
SRR14514288_2	43.85770980663899	43.0	100.0	100	18.181818181818183	31389964.0
SRR14514289_1	25.958497257690254	43.0	100.0	100	9.090909090909092	28522898.0
SRR14514289_2	40.888141997603796	43.0	100.0	100	18.181818181818183	28522898.0
SRR14514290_1	23.82817866900409	43.0	100.0	100	18.181818181818183	25199013.0
SRR14514290_2	41.26919296186801	43.0	100.0	100	18.181818181818183	25199013.0
SRR14514291_1	18.861043504861925	42.0	100.0	100	9.090909090909092	28261809.0
SRR14514291_2	34.68935721249794	42.0	100.0	100	9.090909090909092	28261809.0
SRR14514292_1	27.781410285779316	45.0	100.0	100	18.181818181818183	26619701.0
SRR14514292_2	43.12898269774452	45.0	100.0	100	18.181818181818183	26619701.0
SRR14514293_1	24.017750510638535	43.0	100.0	100	18.181818181818183	36544911.0
SRR14514293_2	41.35079370546239	43.0	100.0	100	18.181818181818183	36544911.0
SRR14514294_1	26.00163347586873	42.0	100.0	100	18.181818181818183	33203541.0
SRR14514294_2	42.76779531484398	42.0	100.0	100	18.181818181818183	33203541.0
SRR14514295_1	26.131630467150075	45.0	100.0	100	9.090909090909092	35214596.0
SRR14514295_2	43.489201978198466	44.0	100.0	100	18.181818181818183	35214596.0
SRR14514296_1	22.172891996377672	42.0	100.0	100	9.090909090909092	26057161.0
SRR14514296_2	40.551350746385836	42.0	100.0	100	9.090909090909092	26057161.0
SRR14514297_1	35.08673823322751	45.0	100.0	100	9.090909090909092	23809250.0
SRR14514297_2	54.88890813224023	45.0	100.0	100	27.27272727272727	23809250.0
SRR14514298_1	28.145817767641333	43.0	100.0	100	18.181818181818183	34006156.0
SRR14514298_2	43.540437292935366	43.0	100.0	100	18.181818181818183	34006156.0
SRR14514299_1	33.11308904600135	45.0	100.0	100	18.181818181818183	25981838.0
SRR14514299_2	50.01702176847898	45.0	100.0	100	27.27272727272727	25981838.0
SRR14514300_1	21.72828783490847	42.0	100.0	100	9.090909090909092	19692026.0
SRR14514300_2	35.40475242844478	42.0	100.0	100	9.090909090909092	19692026.0
SRR14514301_1	26.72502166083123	43.0	100.0	100	27.27272727272727	30221373.0
SRR14514301_2	44.0345774121422	44.0	100.0	100	27.27272727272727	30221373.0
SRR14514302_1	29.566320859391098	45.0	100.0	100	18.181818181818183	25603082.0
SRR14514302_2	48.27353090938459	45.0	100.0	100	18.181818181818183	25603082.0
SRR14514303_1	24.350921767844753	44.0	100.0	100	18.181818181818183	24509368.0
SRR14514303_2	43.19093253999693	44.0	100.0	100	9.090909090909092	24509368.0
SRR14514304_1	25.813320946823097	41.0	100.0	100	18.181818181818183	26225878.0
SRR14514304_2	40.01868682391373	42.0	100.0	100	9.090909090909092	26225878.0
SRR14514305_1	32.46519567827002	43.0	100.0	100	9.090909090909092	41811127.0
SRR14514305_2	47.81877183411449	43.0	100.0	100	18.181818181818183	41811127.0
SRR14514306_1	32.341596395659096	43.0	100.0	100	9.090909090909092	27551512.0
SRR14514306_2	44.6517890817422	43.0	100.0	100	18.181818181818183	27551512.0
SRR14514307_1	29.569774640781674	45.0	100.0	100	9.090909090909092	40867293.0
SRR14514307_2	47.633967581360324	45.0	100.0	100	18.181818181818183	40867293.0
SRR14514308_1	26.52912532897294	45.0	100.0	100	27.27272727272727	12634523.0
SRR14514308_2	40.81756710306045	45.0	100.0	100	27.27272727272727	12634523.0
SRR14514309_1	32.26205713498051	47.0	100.0	100	18.181818181818183	21605674.0
SRR14514309_2	49.61042760686443	48.0	100.0	100	27.27272727272727	21605674.0
SRR14514310_1	30.300005372189858	45.0	100.0	100	18.181818181818183	28839446.0
SRR14514310_2	45.288359821213085	45.0	100.0	100	27.27272727272727	28839446.0
SRR14514311_1	28.719617482464315	45.0	100.0	100	18.181818181818183	23329347.0
SRR14514311_2	48.491771579922606	45.0	100.0	100	18.181818181818183	23329347.0
SRR14514312_1	30.53057319442459	43.0	100.0	100	18.181818181818183	26566164.0
SRR14514312_2	48.989275932799416	43.0	100.0	100	18.181818181818183	26566164.0
SRR14514313_1	32.9481327875026	44.0	100.0	100	18.181818181818183	26180532.0
SRR14514313_2	49.47950931054685	44.0	100.0	100	9.090909090909092	26180532.0
SRR14514314_1	24.99486849141273	43.0	100.0	100	9.090909090909092	22127369.0
SRR14514314_2	42.10226746226324	43.0	100.0	100	18.181818181818183	22127369.0
SRR14514315_1	22.772212158771225	43.0	100.0	100	18.181818181818183	22171866.0
SRR14514315_2	36.992178438595246	42.0	100.0	100	9.090909090909092	22171866.0
SRR14514316_1	27.021030739168012	43.0	100.0	100	18.181818181818183	46358468.0
SRR14514316_2	43.35858588849775	43.0	100.0	100	18.181818181818183	46358468.0
SRR14514317_1	31.183092270103174	47.0	100.0	100	27.27272727272727	21360803.0
SRR14514317_2	48.611650063456935	47.0	100.0	100	27.27272727272727	21360803.0
SRR14514318_1	20.02637974406109	43.0	100.0	100	18.181818181818183	22181985.0
SRR14514318_2	39.3360245095264	43.0	100.0	100	18.181818181818183	22181985.0
SRR14514319_1	26.595324306709145	42.0	100.0	100	9.090909090909092	32756545.0
SRR14514319_2	41.28798784996855	42.0	100.0	100	18.181818181818183	32756545.0
SRR14514320_1	33.11907342786756	46.0	100.0	100	18.181818181818183	34432440.0
SRR14514320_2	50.22352472319259	45.0	100.0	100	27.27272727272727	34432440.0
SRR14514321_1	25.445327910566178	44.0	100.0	100	18.181818181818183	24099460.0
SRR14514321_2	44.69791161435334	43.0	100.0	100	18.181818181818183	24099460.0
SRR14514322_1	31.744126406414935	46.0	100.0	100	9.090909090909092	24046590.0
SRR14514322_2	51.346978408608706	46.0	100.0	100	27.27272727272727	24046590.0
SRR14514323_1	27.90582214369354	45.0	100.0	100	18.181818181818183	35508873.0
SRR14514323_2	44.9590959817039	45.0	100.0	100	27.27272727272727	35508873.0
SRR14514324_1	29.656928484287818	44.0	100.0	100	27.27272727272727	28962119.0
SRR14514324_2	46.85807676791016	44.0	100.0	100	27.27272727272727	28962119.0
SRR14514325_1	36.81055875664626	45.0	100.0	100	27.27272727272727	44694376.0
SRR14514325_2	52.240863351145485	45.0	100.0	100	36.36363636363637	44694376.0
SRR14514326_1	24.16540457920931	42.0	100.0	100	9.090909090909092	35108115.0
SRR14514326_2	39.1782006725129	42.0	100.0	100	9.090909090909092	35108115.0
SRR14514327_1	33.50236759195096	43.0	100.0	100	18.181818181818183	29060118.0
