Module	Section	Sample Name	Source
FastQC	all_sections	SRR14514238_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514238_2_fastqc.zip
FastQC	all_sections	SRR14514188_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514188_1_fastqc.zip
FastQC	all_sections	SRR14514176_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514176_1_fastqc.zip
FastQC	all_sections	SRR14514298_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514298_1_fastqc.zip
FastQC	all_sections	SRR14514241_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514241_2_fastqc.zip
FastQC	all_sections	SRR14514163_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514163_1_fastqc.zip
FastQC	all_sections	SRR14514180_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514180_2_fastqc.zip
FastQC	all_sections	SRR14514228_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514228_2_fastqc.zip
FastQC	all_sections	SRR14514263_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514263_1_fastqc.zip
FastQC	all_sections	SRR14514265_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514265_2_fastqc.zip
FastQC	all_sections	SRR14514297_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514297_2_fastqc.zip
FastQC	all_sections	SRR14514161_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514161_1_fastqc.zip
FastQC	all_sections	SRR14514276_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514276_1_fastqc.zip
FastQC	all_sections	SRR14514170_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514170_1_fastqc.zip
FastQC	all_sections	SRR14514213_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514213_1_fastqc.zip
FastQC	all_sections	SRR14514242_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514242_2_fastqc.zip
FastQC	all_sections	SRR14514285_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514285_2_fastqc.zip
FastQC	all_sections	SRR14514256_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514256_1_fastqc.zip
FastQC	all_sections	SRR14514231_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514231_2_fastqc.zip
FastQC	all_sections	SRR14514264_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514264_2_fastqc.zip
FastQC	all_sections	SRR14514186_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514186_1_fastqc.zip
FastQC	all_sections	SRR14514190_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514190_2_fastqc.zip
FastQC	all_sections	SRR14514190_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514190_1_fastqc.zip
FastQC	all_sections	SRR14514201_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514201_2_fastqc.zip
FastQC	all_sections	SRR14514237_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514237_1_fastqc.zip
FastQC	all_sections	SRR14514247_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514247_1_fastqc.zip
FastQC	all_sections	SRR14514204_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514204_1_fastqc.zip
FastQC	all_sections	SRR14514207_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514207_1_fastqc.zip
FastQC	all_sections	SRR14514247_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514247_2_fastqc.zip
FastQC	all_sections	SRR14514201_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514201_1_fastqc.zip
FastQC	all_sections	SRR14514243_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514243_1_fastqc.zip
FastQC	all_sections	SRR14514298_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514298_2_fastqc.zip
FastQC	all_sections	SRR14514191_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514191_2_fastqc.zip
FastQC	all_sections	SRR14514193_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514193_2_fastqc.zip
FastQC	all_sections	SRR14514285_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514285_1_fastqc.zip
FastQC	all_sections	SRR14514250_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514250_2_fastqc.zip
FastQC	all_sections	SRR14514181_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514181_1_fastqc.zip
FastQC	all_sections	SRR14514210_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514210_2_fastqc.zip
FastQC	all_sections	SRR14514220_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514220_2_fastqc.zip
FastQC	all_sections	SRR14514229_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514229_2_fastqc.zip
FastQC	all_sections	SRR14514233_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514233_2_fastqc.zip
FastQC	all_sections	SRR14514218_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514218_2_fastqc.zip
FastQC	all_sections	SRR14514184_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514184_1_fastqc.zip
FastQC	all_sections	SRR14514238_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514238_1_fastqc.zip
FastQC	all_sections	SRR14514215_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514215_1_fastqc.zip
FastQC	all_sections	SRR14514175_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514175_2_fastqc.zip
FastQC	all_sections	SRR14514217_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514217_2_fastqc.zip
FastQC	all_sections	SRR14514176_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514176_2_fastqc.zip
FastQC	all_sections	SRR14514193_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514193_1_fastqc.zip
FastQC	all_sections	SRR14514245_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514245_2_fastqc.zip
FastQC	all_sections	SRR14514267_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514267_2_fastqc.zip
FastQC	all_sections	SRR14514296_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514296_1_fastqc.zip
FastQC	all_sections	SRR14514283_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514283_1_fastqc.zip
FastQC	all_sections	SRR14514281_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514281_1_fastqc.zip
FastQC	all_sections	SRR14514220_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514220_1_fastqc.zip
FastQC	all_sections	SRR14514259_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514259_1_fastqc.zip
FastQC	all_sections	SRR14514227_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514227_2_fastqc.zip
FastQC	all_sections	SRR14514231_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514231_1_fastqc.zip
FastQC	all_sections	SRR14514168_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514168_1_fastqc.zip
FastQC	all_sections	SRR14514248_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514248_1_fastqc.zip
FastQC	all_sections	SRR14514269_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514269_1_fastqc.zip
FastQC	all_sections	SRR14514170_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514170_2_fastqc.zip
FastQC	all_sections	SRR14514199_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514199_2_fastqc.zip
FastQC	all_sections	SRR14514223_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514223_1_fastqc.zip
FastQC	all_sections	SRR14514258_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514258_1_fastqc.zip
FastQC	all_sections	SRR14514274_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514274_2_fastqc.zip
FastQC	all_sections	SRR14514192_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514192_1_fastqc.zip
FastQC	all_sections	SRR14514197_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514197_1_fastqc.zip
FastQC	all_sections	SRR14514252_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514252_1_fastqc.zip
FastQC	all_sections	SRR14514236_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514236_1_fastqc.zip
FastQC	all_sections	SRR14514177_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514177_1_fastqc.zip
FastQC	all_sections	SRR14514189_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514189_1_fastqc.zip
FastQC	all_sections	SRR14514232_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514232_1_fastqc.zip
FastQC	all_sections	SRR14514221_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514221_1_fastqc.zip
FastQC	all_sections	SRR14514172_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514172_2_fastqc.zip
FastQC	all_sections	SRR14514200_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514200_1_fastqc.zip
FastQC	all_sections	SRR14514230_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514230_1_fastqc.zip
FastQC	all_sections	SRR14514272_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514272_2_fastqc.zip
FastQC	all_sections	SRR14514287_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514287_2_fastqc.zip
FastQC	all_sections	SRR14514183_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514183_2_fastqc.zip
FastQC	all_sections	SRR14514207_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514207_2_fastqc.zip
FastQC	all_sections	SRR14514228_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514228_1_fastqc.zip
FastQC	all_sections	SRR14514229_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514229_1_fastqc.zip
FastQC	all_sections	SRR14514196_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514196_2_fastqc.zip
FastQC	all_sections	SRR14514202_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514202_2_fastqc.zip
FastQC	all_sections	SRR14514226_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514226_1_fastqc.zip
FastQC	all_sections	SRR14514165_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514165_1_fastqc.zip
FastQC	all_sections	SRR14514241_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514241_1_fastqc.zip
FastQC	all_sections	SRR14514274_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514274_1_fastqc.zip
FastQC	all_sections	SRR14514192_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514192_2_fastqc.zip
FastQC	all_sections	SRR14514255_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514255_2_fastqc.zip
FastQC	all_sections	SRR14514273_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514273_2_fastqc.zip
FastQC	all_sections	SRR14514194_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514194_2_fastqc.zip
FastQC	all_sections	SRR14514258_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514258_2_fastqc.zip
FastQC	all_sections	SRR14514163_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514163_2_fastqc.zip
FastQC	all_sections	SRR14514179_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514179_2_fastqc.zip
FastQC	all_sections	SRR14514260_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514260_2_fastqc.zip
FastQC	all_sections	SRR14514208_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514208_1_fastqc.zip
FastQC	all_sections	SRR14514263_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514263_2_fastqc.zip
FastQC	all_sections	SRR14514179_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514179_1_fastqc.zip
FastQC	all_sections	SRR14514184_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514184_2_fastqc.zip
FastQC	all_sections	SRR14514197_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514197_2_fastqc.zip
FastQC	all_sections	SRR14514290_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514290_2_fastqc.zip
FastQC	all_sections	SRR14514271_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514271_1_fastqc.zip
FastQC	all_sections	SRR14514282_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514282_1_fastqc.zip
FastQC	all_sections	SRR14514253_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514253_1_fastqc.zip
FastQC	all_sections	SRR14514262_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514262_1_fastqc.zip
FastQC	all_sections	SRR14514205_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514205_2_fastqc.zip
FastQC	all_sections	SRR14514223_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514223_2_fastqc.zip
FastQC	all_sections	SRR14514235_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514235_2_fastqc.zip
FastQC	all_sections	SRR14514215_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514215_2_fastqc.zip
FastQC	all_sections	SRR14514275_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514275_2_fastqc.zip
FastQC	all_sections	SRR14514171_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514171_2_fastqc.zip
FastQC	all_sections	SRR14514233_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514233_1_fastqc.zip
FastQC	all_sections	SRR14514202_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514202_1_fastqc.zip
FastQC	all_sections	SRR14514224_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514224_1_fastqc.zip
FastQC	all_sections	SRR14514177_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514177_2_fastqc.zip
FastQC	all_sections	SRR14514246_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514246_2_fastqc.zip
FastQC	all_sections	SRR14514278_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514278_2_fastqc.zip
FastQC	all_sections	SRR14514289_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514289_1_fastqc.zip
FastQC	all_sections	SRR14514227_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514227_1_fastqc.zip
FastQC	all_sections	SRR14514187_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514187_1_fastqc.zip
FastQC	all_sections	SRR14514234_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514234_1_fastqc.zip
FastQC	all_sections	SRR14514214_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514214_1_fastqc.zip
