Sample	Unique Reads	Duplicate Reads
SRR14514185_1	20534573.0	3171387.0
SRR14514185_2	16250975.0	7454985.0
SRR14514186_1	17696640.0	4385343.0
SRR14514186_2	13233191.0	8848792.0
SRR14514187_1	16525820.0	2004689.0
SRR14514187_2	13625967.0	4904542.0
SRR14514188_1	18868218.0	4421233.0
SRR14514188_2	14965582.0	8323869.0
SRR14514189_1	25156645.0	7660183.0
SRR14514189_2	20482759.0	12334069.0
SRR14514190_1	17554800.0	3146139.0
SRR14514190_2	13832039.0	6868900.0
SRR14514191_1	26962568.0	5211955.0
SRR14514191_2	21313033.0	10861490.0
SRR14514192_1	35261114.0	8899796.0
SRR14514192_2	27145783.0	17015127.0
SRR14514193_1	27331461.0	6843783.0
SRR14514193_2	21597120.0	12578124.0
SRR14514194_1	20070290.0	4755420.0
SRR14514194_2	15790754.0	9034956.0
SRR14514195_1	17736355.0	4168691.0
SRR14514195_2	13497003.0	8408043.0
SRR14514196_1	6205651.0	1121533.0
SRR14514196_2	5313506.0	2013678.0
SRR14514197_1	21544829.0	3460688.0
SRR14514197_2	16918028.0	8087489.0
SRR14514198_1	15267614.0	2442504.0
SRR14514198_2	12825857.0	4884261.0
SRR14514199_1	19715505.0	3466779.0
SRR14514199_2	15610220.0	7572064.0
SRR14514200_1	26362342.0	4696862.0
SRR14514200_2	20919651.0	10139553.0
SRR14514201_1	24499670.0	4270841.0
SRR14514201_2	19209245.0	9561266.0
SRR14514202_1	21395460.0	3667860.0
SRR14514202_2	16999229.0	8064091.0
SRR14514203_1	34974537.0	6169326.0
SRR14514203_2	25596711.0	15547152.0
SRR14514204_1	20681598.0	5983655.0
SRR14514204_2	16300540.0	10364713.0
SRR14514205_1	29195969.0	10922401.0
SRR14514205_2	23205274.0	16913096.0
SRR14514206_1	16086547.0	5187626.0
SRR14514206_2	12067440.0	9206733.0
SRR14514207_1	29569058.0	9132451.0
SRR14514207_2	22932732.0	15768777.0
SRR14514208_1	21251462.0	5089296.0
SRR14514208_2	16137997.0	10202761.0
SRR14514209_1	25392691.0	7615747.0
SRR14514209_2	19369937.0	13638501.0
SRR14514210_1	21697647.0	4285718.0
SRR14514210_2	17174640.0	8808725.0
SRR14514211_1	20278137.0	3542700.0
SRR14514211_2	16464466.0	7356371.0
SRR14514212_1	31205187.0	7981433.0
SRR14514212_2	23957886.0	15228734.0
SRR14514213_1	16067209.0	2784986.0
SRR14514213_2	13164455.0	5687740.0
SRR14514214_1	18216035.0	3166906.0
SRR14514214_2	13527777.0	7855164.0
SRR14514215_1	35841814.0	7791144.0
SRR14514215_2	28026643.0	15606315.0
SRR14514216_1	24770270.0	4157977.0
SRR14514216_2	19927009.0	9001238.0
SRR14514217_1	23498387.0	8225496.0
SRR14514217_2	18374359.0	13349524.0
SRR14514218_1	28388243.0	5924621.0
SRR14514218_2	22344647.0	11968217.0
SRR14514219_1	18888399.0	4465692.0
SRR14514219_2	15303857.0	8050234.0
SRR14514220_1	19646821.0	4961013.0
SRR14514220_2	15602977.0	9004857.0
SRR14514221_1	20918352.0	3737700.0
SRR14514221_2	16741264.0	7914788.0
SRR14514222_1	23168541.0	11976668.0
SRR14514222_2	16351612.0	18793597.0
SRR14514223_1	24639386.0	4121911.0
SRR14514223_2	19244336.0	9516961.0
SRR14514224_1	28356386.0	14839283.0
SRR14514224_2	22444186.0	20751483.0
SRR14514225_1	23159736.0	4473035.0
SRR14514225_2	18431606.0	9201165.0
SRR14514226_1	26603029.0	7996749.0
SRR14514226_2	20856252.0	13743526.0
SRR14514227_1	21439563.0	6124028.0
SRR14514227_2	15968240.0	11595351.0
SRR14514228_1	24123776.0	6464672.0
SRR14514228_2	19387030.0	11201418.0
SRR14514229_1	42788395.0	12367226.0
SRR14514229_2	33167145.0	21988476.0
SRR14514230_1	19935860.0	6988911.0
SRR14514230_2	15450516.0	11474255.0
SRR14514231_1	32686800.0	6575834.0
SRR14514231_2	25548804.0	13713830.0
SRR14514232_1	24701450.0	7307161.0
SRR14514232_2	19107579.0	12901032.0
SRR14514233_1	28746082.0	5614952.0
SRR14514233_2	22485089.0	11875945.0
SRR14514234_1	32407986.0	7117799.0
SRR14514234_2	24937395.0	14588390.0
SRR14514235_1	17020627.0	5862993.0
SRR14514235_2	13007491.0	9876129.0
SRR14514236_1	25126283.0	4842585.0
SRR14514236_2	20374513.0	9594355.0
SRR14514237_1	20949554.0	5909799.0
SRR14514237_2	15614114.0	11245239.0
SRR14514238_1	23541032.0	7835247.0
SRR14514238_2	17178149.0	14198130.0
SRR14514239_1	32566904.0	6768329.0
SRR14514239_2	25251425.0	14083808.0
SRR14514240_1	18337389.0	2568389.0
SRR14514240_2	14957707.0	5948071.0
SRR14514241_1	20387448.0	4557368.0
SRR14514241_2	15484715.0	9460101.0
SRR14514242_1	27456111.0	5404766.0
SRR14514242_2	21648567.0	11212310.0
SRR14514243_1	23801328.0	4897603.0
SRR14514243_2	19169470.0	9529461.0
SRR14514244_1	19554751.0	2700107.0
SRR14514244_2	15944303.0	6310555.0
SRR14514245_1	17283267.0	4670705.0
SRR14514245_2	13516261.0	8437711.0
SRR14514246_1	22370186.0	3630342.0
SRR14514246_2	17906512.0	8094016.0
SRR14514247_1	12082691.0	2783401.0
SRR14514247_2	10027814.0	4838278.0
SRR14514248_1	25793284.0	7462309.0
SRR14514248_2	20434088.0	12821505.0
SRR14514249_1	31990132.0	10160869.0
SRR14514249_2	25208067.0	16942934.0
SRR14514250_1	22206574.0	6867778.0
SRR14514250_2	17852358.0	11221994.0
SRR14514251_1	17533866.0	9988337.0
SRR14514251_2	13985835.0	13536368.0
SRR14514252_1	18472969.0	3832138.0
SRR14514252_2	14389468.0	7915639.0
SRR14514253_1	22825466.0	8388601.0
SRR14514253_2	17462320.0	13751747.0
SRR14514254_1	24530156.0	5595995.0
SRR14514254_2	18858824.0	11267327.0
SRR14514255_1	19538838.0	6814089.0
SRR14514255_2	15451504.0	10901423.0
SRR14514256_1	31045479.0	8149758.0
SRR14514256_2	23666768.0	15528469.0
SRR14514257_1	20896309.0	3676028.0
SRR14514257_2	16855267.0	7717070.0
SRR14514258_1	33927719.0	7384759.0
SRR14514258_2	24935255.0	16377223.0
SRR14514259_1	34760677.0	7262687.0
SRR14514259_2	27033658.0	14989706.0
SRR14514260_1	22094369.0	6862234.0
SRR14514260_2	15491999.0	13464604.0
SRR14514261_1	23055360.0	9478727.0
SRR14514261_2	17183579.0	15350508.0
SRR14514262_1	17435946.0	4244355.0
SRR14514262_2	13571435.0	8108866.0
SRR14514263_1	28210697.0	6066636.0
SRR14514263_2	21330570.0	12946763.0
SRR14514264_1	19877420.0	5028712.0
SRR14514264_2	15128226.0	9777906.0
