Module	Section	Sample Name	Source
FastQC	all_sections	SRR14514170_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514170_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514161_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514161_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514197_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514197_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514200_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514200_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514166_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514166_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514202_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514202_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514205_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514205_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514170_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514170_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514167_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514167_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514167_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514167_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514201_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514201_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514186_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514186_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514180_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514180_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514165_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514165_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514189_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514189_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514187_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514187_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514165_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514165_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514177_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514177_1.trimmed_fastqc.zip
