Module	Section	Sample Name	Source
FastQC	all_sections	SRR14514203_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514203_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514251_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514251_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514194_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514194_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514169_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514169_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514210_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514210_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514181_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514181_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514223_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514223_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514188_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514188_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514206_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514206_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514175_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514175_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514213_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514213_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514232_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514232_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514218_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514218_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514215_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514215_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514194_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514194_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514171_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514171_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514247_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514247_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514245_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514245_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514222_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514222_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514204_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514204_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514211_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514211_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514198_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514198_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514243_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514243_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514250_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514250_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514200_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514200_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514193_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514193_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514201_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514201_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514163_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514163_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514196_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514196_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514239_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514239_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514184_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514184_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514162_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514162_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514218_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514218_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514173_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514173_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514204_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514204_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514238_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514238_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514190_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514190_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514220_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514220_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514229_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514229_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514178_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514178_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514173_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514173_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514254_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514254_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514255_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514255_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514206_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514206_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514185_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514185_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514242_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514242_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514163_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514163_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514180_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514180_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514196_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514196_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514253_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514253_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514192_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514192_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514241_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514241_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514211_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514211_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514170_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514170_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514161_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514161_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514217_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514217_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514239_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514239_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514249_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514249_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514197_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514197_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514247_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514247_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514228_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514228_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514225_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514225_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514200_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514200_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514166_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514166_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514202_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514202_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514236_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514236_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514244_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514244_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514205_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514205_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514207_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514207_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514170_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514170_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514236_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514236_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514234_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514234_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514215_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514215_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514167_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514167_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514234_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514234_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514245_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514245_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514167_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514167_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514241_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514241_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514230_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514230_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514201_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514201_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514213_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514213_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514230_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514230_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514186_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514186_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514180_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514180_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514165_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514165_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514224_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514224_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514189_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514189_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514231_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514231_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514226_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514226_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514221_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514221_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514187_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514187_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514240_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514240_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514165_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514165_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514233_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514233_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514228_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514228_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514177_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514177_1.trimmed_fastqc.zip
